"","id","term","ontology","hie","level","relation"
"K","K","all","KEGG","K","0","is_a"
"K.01","K.01","Metabolism","KEGG","K.01","1","is_a"
"K.01.01","K.01.01","Global and overview maps","KEGG","K.01.01","2","is_a"
"K.01.01.01","01100","Metabolic pathways","KEGG","K.01.01.01","3","is_a"
"K.01.01.02","01110","Biosynthesis of secondary metabolites","KEGG","K.01.01.02","3","is_a"
"K.01.01.03","01120","Microbial metabolism in diverse environments","KEGG","K.01.01.03","3","is_a"
"K.01.01.04","01130","Biosynthesis of antibiotics","KEGG","K.01.01.04","3","is_a"
"K.01.01.05","01200","Carbon metabolism","KEGG","K.01.01.05","3","is_a"
"K.01.01.06","01210","2-Oxocarboxylic acid metabolism","KEGG","K.01.01.06","3","is_a"
"K.01.01.07","01212","Fatty acid metabolism","KEGG","K.01.01.07","3","is_a"
"K.01.01.08","01230","Biosynthesis of amino acids","KEGG","K.01.01.08","3","is_a"
"K.01.01.09","01220","Degradation of aromatic compounds","KEGG","K.01.01.09","3","is_a"
"K.01.02","K.01.02","Carbohydrate metabolism","KEGG","K.01.02","2","is_a"
"K.01.02.01","00010","Glycolysis / Gluconeogenesis","KEGG","K.01.02.01","3","is_a"
"K.01.02.02","00020","Citrate cycle (TCA cycle)","KEGG","K.01.02.02","3","is_a"
"K.01.02.03","00030","Pentose phosphate pathway","KEGG","K.01.02.03","3","is_a"
"K.01.02.04","00040","Pentose and glucuronate interconversions","KEGG","K.01.02.04","3","is_a"
"K.01.02.05","00051","Fructose and mannose metabolism","KEGG","K.01.02.05","3","is_a"
"K.01.02.06","00052","Galactose metabolism","KEGG","K.01.02.06","3","is_a"
"K.01.02.07","00053","Ascorbate and aldarate metabolism","KEGG","K.01.02.07","3","is_a"
"K.01.02.08","00500","Starch and sucrose metabolism","KEGG","K.01.02.08","3","is_a"
"K.01.02.09","00520","Amino sugar and nucleotide sugar metabolism","KEGG","K.01.02.09","3","is_a"
"K.01.02.10","00620","Pyruvate metabolism","KEGG","K.01.02.10","3","is_a"
"K.01.02.11","00630","Glyoxylate and dicarboxylate metabolism","KEGG","K.01.02.11","3","is_a"
"K.01.02.12","00640","Propanoate metabolism","KEGG","K.01.02.12","3","is_a"
